Populatie;Kenmerken van huishoudens;Perioden;Regio's;Particuliere huishoudens (x 1 000);Inkomen/Mediaan gestandaardiseerd inkomen (1 000 euro)
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Aa en Hunze;11.0;27.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Aalsmeer;12.9;29.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Aalten;11.3;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Achtkarspelen;11.6;23.5
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Alblasserdam;8.1;25.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Albrandswaard;10.0;31.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Alkmaar;50.6;26.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Almelo;31.9;23.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Almere;83.3;26.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Alphen aan den Rijn;46.6;28.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Alphen-Chaam;4.1;29.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Altena;;27.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Ameland;1.6;25.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Amersfoort;66.9;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Amstelveen;41.6;27.7
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Amsterdam;448.6;22.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Apeldoorn;70.7;26.3
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Appingedam;5.6;22.2
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Arnhem;76.5;22.6
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Assen;30.4;25.1
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Asten;7.0;27.0
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Baarle-Nassau;2.9;26.8
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Baarn;11.0;28.4
Particuliere huishoudens incl. studenten;Particuliere huishoudens;2017*;Barendrecht;18.9;30.6
